campaign_id,household_id
1,105
1,1238
1,1258
1,1483
1,2200
1,293
1,529
1,536
1,568
1,630
1,68
1,93
1,932
10,1025
10,1041
10,1069
10,108
10,1111
10,1113
10,1128
10,1131
10,1134
10,1146
10,1154
10,1159
10,1187
10,1229
10,1248
10,1277
10,13
10,1305
10,1314
10,1326
10,1337
10,1344
10,1379
10,1405
10,1451
10,1527
10,1535
10,1541
10,1557
10,1577
10,1586
10,1588
10,1640
10,1710
10,1751
10,1763
10,1764
10,1767
10,1803
10,1845
10,1899
10,1943
10,1944
10,1955
10,1965
10,1985
10,2007
10,2012
10,2036
10,2042
10,2047
10,2066
10,2070
10,2076
10,2079
10,2085
10,2095
10,2112
10,2124
10,2139
10,2141
10,2162
10,2167
10,2170
10,2178
10,2185
10,2226
10,2240
10,2245
10,2280
10,2317
10,2322
10,2330
10,2341
10,2360
10,2367
10,2395
10,2421
10,2452
10,2466
10,2475
10,2479
10,2489
10,2500
10,285
10,290
10,345
10,351
10,381
10,411
10,43
10,437
10,463
10,468
10,569
10,574
10,58
10,586
10,588
10,605
10,608
10,636
10,637
10,653
10,676
10,7
10,709
10,714
10,718
10,761
10,77
10,788
10,8
10,800
10,806
10,888
10,889
10,955
10,972
10,978
10,982
10,989
10,998
11,101
11,1025
11,104
11,1041
11,1045
11,105
11,1074
11,1078
11,1085
11,1087
11,1091
11,1098
11,1104
11,1128
11,113
11,1131
11,1145
11,115
11,1163
11,1167
11,1169
11,1179
11,1190
11,1197
11,1203
11,1222
11,1245
11,1248
11,1282
11,1289
11,13
11,1306
11,1314
11,1317
11,1321
11,1326
11,1337
11,1374
11,1379
11,1420
11,1437
11,144
11,1451
11,1459
11,1462
11,1470
11,1473
11,1481
11,1489
11,1517
11,1527
11,1528
11,1529
11,1534
11,1536
11,1540
11,1541
11,1557
11,156
11,157
11,1602
11,1609
11,1617
11,1631
11,1648
11,1677
11,1694
11,1696
11,1705
11,1707
11,1720
11,1754
11,1759
11,1762
11,1763
11,1767
11,1778
11,1795
11,1816
11,1821
11,1833
11,1835
11,1845
11,1852
11,1857
11,1883
11,1892
11,19
11,1901
11,1924
11,1930
11,1943
11,1944
11,1955
11,196
11,1975
11,1976
11,1985
11,2007
11,2079
11,2097
11,2110
11,2115
11,2129
11,2141
11,2142
11,2154
11,2167
11,2170
11,2178
11,2188
11,2199
11,2207
11,2208
11,2210
11,2228
11,2236
11,2240
11,2264
11,2270
11,2295
11,2296
11,2312
11,2317
11,2318
11,232
11,2328
11,2341
11,2345
11,2359
11,2360
11,2376
11,2378
11,2380
11,2395
11,2406
11,2424
11,2427
11,2432
11,2467
11,2479
11,2489
11,253
11,262
11,287
11,290
11,291
11,294
11,300
11,301
11,304
11,328
11,332
11,354
11,358
11,371
11,374
11,392
11,393
11,394
11,396
11,40
11,414
11,425
11,434
11,46
11,467
11,468
11,510
11,515
11,544
11,553
11,581
11,586
11,588
11,595
11,596
11,608
11,614
11,637
11,653
11,656
11,660
11,674
11,675
11,684
11,688
11,69
11,695
11,703
11,707
11,718
11,726
11,73
11,732
11,742
11,761
11,788
11,797
11,800
11,804
11,840
11,878
11,88
11,881
11,888
11,932
11,934
11,943
11,955
11,978
11,982
11,989
11,998
12,1
12,1014
12,1020
12,1029
12,1039
12,1056
12,1069
12,1094
12,1111
12,1137
12,1146
12,1180
12,1216
12,1229
12,1238
12,1240
12,1296
12,1305
12,131
12,1312
12,1316
12,133
12,1353
12,1367
12,1370
12,1385
12,1390
12,1397
12,1406
12,143
12,1430
12,1445
12,1453
12,1475
12,1494
12,1510
12,1546
12,1555
12,1590
12,1613
12,162
12,1620
12,1633
12,1634
12,1653
12,1662
12,1673
12,1751
12,1752
12,1764
12,1804
12,1806
12,1807
12,1837
12,1856
12,1864
12,1865
12,1899
12,1907
12,1917
12,1931
12,1947
12,1966
12,198
12,2004
12,2015
12,2019
12,2036
12,2042
12,2055
12,2062
12,2080
12,2086
12,2087
12,209
12,2098
12,2109
12,2116
12,2124
12,2134
12,2138
12,2139
12,2147
12,2156
12,2164
12,219
12,2190
12,2193
12,2200
12,2203
12,2224
12,2233
12,2237
12,2239
12,2244
12,2261
12,2262
12,2280
12,2284
12,2305
12,2334
12,2351
12,2361
12,2373
12,2374
12,2412
12,2421
12,2430
12,2451
12,2459
12,2462
12,2468
12,263
12,265
12,29
12,317
12,376
12,389
12,408
12,412
12,418
12,437
12,454
12,458
12,472
12,52
12,568
12,573
12,58
12,591
12,601
12,612
12,636
12,647
12,663
12,676
12,68
12,687
12,700
12,702
12,712
12,72
12,725
12,743
12,745
12,762
12,768
12,776
12,786
12,8
12,805
12,806
12,825
12,842
12,844
12,845
12,849
12,857
12,868
12,871
12,873
12,876
12,891
12,895
12,909
12,923
12,942
12,972
12,993
12,997
13,1
13,1000
13,1004
13,1005
13,1007
13,101
13,1011
13,1012
13,1014
13,1015
13,1017
13,1018
13,1020
13,1024
13,1029
13,1031
13,1032
13,1038
13,1039
13,104
13,1040
13,1041
13,1042
13,1045
13,1047
13,105
13,1050
13,1053
13,1056
13,1057
13,1058
13,1060
13,1061
13,1062
13,1066
13,1069
13,1070
13,1071
13,1072
13,1073
13,1074
13,1078
13,108
13,1081
13,1082
13,1084
13,1085
13,1087
13,1089
13,109
13,1091
13,1094
13,1097
13,1098
13,110
13,1103
13,1104
13,1111
13,1113
13,1116
13,1117
13,1119
13,112
13,1122
13,1123
13,1128
13,113
13,1130
13,1131
13,1134
13,1137
13,1138
13,1139
13,114
13,1141
13,1142
13,1145
13,1146
13,115
13,1154
13,1157
13,1158
13,1159
13,1160
13,1163
13,1164
13,1166
13,1167
13,117
13,1174
13,1175
13,1178
13,118
13,1180
13,1181
13,1186
13,1187
13,1188
13,1190
13,1193
13,1197
13,1203
13,1206
13,1207
13,121
13,1216
13,122
13,1222
13,1224
13,1226
13,1228
13,1229
13,123
13,1238
13,1239
13,1240
13,1245
13,1247
13,1248
13,125
13,1256
13,1260
13,1261
13,1263
13,1264
13,1266
13,1269
13,127
13,1271
13,1272
13,1277
13,1279
13,1282
13,1284
13,1287
13,1291
13,1293
13,1294
13,1296
13,1297
13,1299
13,13
13,1301
13,1305
13,1306
13,1307
13,131
13,1312
13,1314
13,1316
13,1317
13,1318
13,132
13,1321
13,1326
13,133
13,1331
13,1336
13,1337
13,134
13,1350
13,1351
13,1352
13,1353
13,1356
13,1357
13,1364
13,1366
13,1367
13,1369
13,1370
13,1374
13,1375
13,1376
13,1378
13,1379
13,1382
13,1383
13,1385
13,1388
13,1389
13,139
13,1391
13,1392
13,1393
13,1394
13,1396
13,1397
13,14
13,140
13,1402
13,1403
13,1406
13,1409
13,1412
13,1418
13,142
13,1420
13,1421
13,1423
13,1425
13,143
13,1431
13,1434
13,144
13,1445
13,1446
13,1452
13,1453
13,1454
13,1456
13,1458
13,1459
13,1461
13,1462
13,1463
13,1467
13,1470
13,1473
13,1475
